"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"myframe","Est","Sample","p5","p10","p15","p20","p25","p30","p40","p50"
"myframe_S","E1","10","0.0178","0.0337","0.0526","0.0688","0.0865","0.1015","0.1379","0.174"
"myframe_S","E1","15","0.0209","0.0383","0.0584","0.0784","0.0988","0.1202","0.1617","0.2096"
"myframe_S","E1","30","0.0289","0.0578","0.0886","0.118","0.1485","0.1776","0.2395","0.3056"
"myframe_S","E1","45","0.0354","0.0728","0.1089","0.1453","0.1821","0.2204","0.2945","0.3726"
"myframe_S","E1","80","0.0491","0.1002","0.1483","0.199","0.252","0.3017","0.4022","0.4992"
"myframe_S","E1","130","0.06","0.1245","0.1853","0.2438","0.3056","0.3659","0.4781","0.5849"
"myframe_S","E1","215","0.0771","0.1533","0.2308","0.3077","0.386","0.4569","0.5892","0.6946"
"myframe_S","E1","360","0.1064","0.203","0.3002","0.3965","0.4852","0.5662","0.708","0.7975"
"myframe_S","E1","600","0.1363","0.2682","0.3938","0.5019","0.6026","0.6885","0.8145","0.8929"
"myframe_S","E1","1000","0.1682","0.3255","0.477","0.6063","0.7134","0.7974","0.9029","0.9477"
"myframe_S","E2","10","0.048","0.0978","0.1475","0.196","0.245","0.2954","0.3941","0.4883"
"myframe_S","E2","15","0.0671","0.1271","0.1878","0.2509","0.312","0.3727","0.496","0.6069"
"myframe_S","E2","30","0.0876","0.1729","0.26","0.3478","0.4307","0.5085","0.6438","0.7528"
"myframe_S","E2","45","0.1077","0.211","0.3115","0.4126","0.5051","0.5916","0.7371","0.8343"
"myframe_S","E2","80","0.1451","0.2854","0.4152","0.5368","0.6413","0.7308","0.8594","0.9237"
"myframe_S","E2","130","0.1893","0.3668","0.5191","0.6509","0.7606","0.8387","0.9293","0.9671"
"myframe_S","E2","215","0.2398","0.4497","0.6293","0.7713","0.8658","0.9234","0.9774","0.9933"
"myframe_S","E2","360","0.3068","0.5621","0.7593","0.8818","0.9471","0.9782","0.9953","0.9993"
"myframe_S","E2","600","0.3806","0.6848","0.8654","0.9523","0.9857","0.9966","0.9994","0.9999"
