"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"myframe","Est","Sample","p5","p10","p15","p20","p25","p30","p40","p50"
"myframe_S","E1","10","0.028","0.0601","0.0916","0.1249","0.1572","0.1922","0.2757","0.3721"
"myframe_S","E1","15","0.0392","0.0761","0.1149","0.1535","0.1949","0.2404","0.3397","0.4574"
"myframe_S","E1","30","0.0569","0.1123","0.1693","0.2251","0.2891","0.3497","0.4832","0.6047"
"myframe_S","E1","45","0.0662","0.1345","0.2022","0.2779","0.346","0.4198","0.5594","0.6768"
"myframe_S","E1","80","0.0937","0.1849","0.2805","0.3707","0.4644","0.5431","0.6906","0.7856"
"myframe_S","E1","130","0.1258","0.235","0.3546","0.4635","0.5601","0.6504","0.7887","0.8573"
"myframe_S","E1","215","0.1566","0.3031","0.444","0.5696","0.6781","0.7665","0.8741","0.9236"
"myframe_S","E1","360","0.1965","0.3898","0.55","0.6932","0.7971","0.8679","0.9378","0.9652"
"myframe_S","E1","600","0.2649","0.4918","0.6711","0.8013","0.8888","0.9364","0.9757","0.9902"
"myframe_S","E1","1000","0.3165","0.5941","0.7981","0.9071","0.9561","0.9795","0.9957","0.9992"
"myframe_S","E2","10","0.1046","0.2081","0.3099","0.4111","0.5095","0.6045","0.7464","0.8223"
"myframe_S","E2","15","0.1255","0.2576","0.3837","0.5115","0.6224","0.7147","0.8298","0.8798"
"myframe_S","E2","30","0.1825","0.3622","0.5243","0.6629","0.7718","0.8425","0.9146","0.9518"
"myframe_S","E2","45","0.2254","0.4413","0.6317","0.7719","0.8681","0.9191","0.9632","0.9833"
"myframe_S","E2","80","0.3022","0.5588","0.7561","0.8742","0.937","0.9672","0.9898","0.9971"
"myframe_S","E2","130","0.381","0.6808","0.8686","0.9506","0.9799","0.991","0.9982","0.9996"
"myframe_S","E2","215","0.4768","0.8003","0.9434","0.9842","0.9951","0.9987","0.9999","1"
"myframe_S","E2","360","0.5917","0.9056","0.9842","0.9978","0.9996","1","1","1"
"myframe_S","E2","600","0.7129","0.9674","0.9977","0.9997","1","1","1","1"
"myframe_S","E2","1000","0.8283","0.9945","0.9998","1","1","1","1","1"
"myframe_S","E3","10","0.2156","0.4281","0.606","0.7419","0.8391","0.8984","0.9532","0.9777"
"myframe_S","E3","15","0.2738","0.5277","0.7234","0.8487","0.9203","0.9571","0.9894","0.9962"
"myframe_S","E3","30","0.3879","0.6912","0.8652","0.9472","0.9797","0.992","0.999","0.9999"
"myframe_S","E3","45","0.4591","0.7819","0.9309","0.9795","0.9938","0.9983","0.9999","1"
"myframe_S","E3","80","0.6016","0.9092","0.9835","0.998","0.9998","1","1","1"
"myframe_S","E3","130","0.7287","0.9655","0.9977","0.9999","1","1","1","1"
"myframe_S","E3","215","0.8342","0.991","0.9997","1","1","1","1","1"
"myframe_S","E3","360","0.9255","0.9995","1","1","1","1","1","1"
"myframe_S","E3","600","0.976","1","1","1","1","1","1","1"
"myframe_S","E3","1000","0.9971","1","1","1","1","1","1","1"
"myframe_S","E4","10","0.4621","0.7863","0.935","0.9855","0.9982","0.9998","0.9999","0.9999"
"myframe_S","E4","15","0.5317","0.8539","0.9704","0.9967","0.9998","0.9999","1","1"
"myframe_S","E4","30","0.6947","0.9604","0.9981","1","1","1","1","1"
"myframe_S","E4","45","0.7845","0.9858","0.9999","1","1","1","1","1"
"myframe_S","E4","80","0.9048","0.9991","1","1","1","1","1","1"
"myframe_S","E4","130","0.9662","1","1","1","1","1","1","1"
"myframe_S","E4","215","0.9923","1","1","1","1","1","1","1"
"myframe_S","E4","360","0.9998","1","1","1","1","1","1","1"
"myframe_S","E4","600","1","1","1","1","1","1","1","1"
"myframe_S","E4","1000","1","1","1","1","1","1","1","1"
"myframe_S","E5","10","0.3646","0.6708","0.86","0.9543","0.9889","0.9976","0.9998","0.9999"
"myframe_S","E5","15","0.4402","0.7499","0.9167","0.9796","0.997","0.9998","1","1"
"myframe_S","E5","30","0.5682","0.8925","0.9836","0.9986","0.9999","1","1","1"
"myframe_S","E5","45","0.6615","0.9441","0.9953","0.9998","1","1","1","1"
"myframe_S","E5","80","0.7972","0.9891","1","1","1","1","1","1"
"myframe_S","E5","130","0.8918","0.9986","1","1","1","1","1","1"
"myframe_S","E5","215","0.9603","0.9999","1","1","1","1","1","1"
"myframe_S","E5","360","0.9901","1","1","1","1","1","1","1"
"myframe_S","E5","600","0.9994","1","1","1","1","1","1","1"
"myframe_S","E5","1000","1","1","1","1","1","1","1","1"
"myframe_S","E6","10","0.2461","0.4909","0.6843","0.8213","0.9066","0.9555","0.9949","0.9996"
"myframe_S","E6","15","0.2975","0.565","0.7571","0.8811","0.9528","0.9862","0.9992","1"
"myframe_S","E6","30","0.3669","0.669","0.8581","0.948","0.9859","0.9977","0.9999","1"
"myframe_S","E6","45","0.462","0.7845","0.9373","0.9874","0.9984","1","1","1"
"myframe_S","E6","80","0.5605","0.8774","0.9818","0.9989","0.9999","1","1","1"
"myframe_S","E6","130","0.6803","0.9583","0.9976","1","1","1","1","1"
"myframe_S","E6","215","0.7961","0.9898","0.9999","1","1","1","1","1"
"myframe_S","E6","360","0.8989","0.9991","1","1","1","1","1","1"
"myframe_S","E6","600","0.9593","1","1","1","1","1","1","1"
"myframe_S","E6","1000","0.9932","1","1","1","1","1","1","1"
"myframe_S","E7","10","0.146","0.2917","0.4201","0.5383","0.643","0.7325","0.8744","0.9522"
"myframe_S","E7","15","0.1872","0.3691","0.5307","0.668","0.7789","0.8656","0.966","0.9926"
